Selling_Price,Present_Price,mileage,max_power
3.35,5.59,23.4,74
4.75,9.54,21.14,103.52
7.25,9.85,17.7,78
2.85,4.15,23,90
4.6,6.87,16.1,88.2
9.25,9.83,20.14,81.86
6.75,8.12,17,57.5
6.5,8.61,16.1,37
8.75,8.89,23.59,67.1
7.45,8.92,20,68.1
2.85,3.6,19.01,108.45
6.85,10.38,17.3,60
7.5,9.94,19.3,73.9
6.1,7.71,19.66,85
2.25,7.21,18.9,67
7.75,10.79,18.15,82
7.25,10.79,24.52,88.5
7.75,10.79,23,90
3.25,5.09,19.7,46.3
2.65,7.98,22.54,88.73
2.85,3.95,21,64.1
4.9,5.71,25.5,98.6
4.4,8.01,26.59,74
2.5,3.46,21.5,88.8
2.9,4.41,20.3,83.81
3,4.99,21.4,83.1
4.15,5.87,24.7,47.3
6,6.49,18.2,73.8
1.95,3.95,18.9,67
7.45,10.38,16.8,34.2
3.1,5.98,24.3,88.5
2.35,4.89,15,44
4.95,7.49,14,35
6,9.95,18.6,81.83
5.5,8.06,24.3,88.5
2.95,7.74,33.44,40.3
4.65,7.2,23.95,67.1
0.35,2.28,17,121.3
3,3.76,20.63,67
2.25,7.98,13.93,138.03
5.85,7.87,16.1,37
2.55,3.98,16,160.77
1.95,7.15,17.8,117.3
5.5,8.06,16.8,116.3
1.25,2.69,18.5,83.14
7.5,12.04,24.3,88.5
2.65,4.89,23.95,67.05
1.05,4.15,12.55,168.5
5.8,7.71,12.99,100
7.75,9.29,14.8,120.7
14.9,30.61,24.7,98.63
23,30.61,13.5,175.56
18,19.77,26,98.6
16,30.61,20.65,103.25
2.75,10.21,27.3,98.6
3.6,15.04,11.36,171.5
4.5,7.27,12.99,100.6
4.75,18.54,17.68,174.33
4.1,6.8,14.28,138.03
19.99,35.96,18.53,187.74
6.95,18.61,14.84,170
4.5,7.7,21.12,88.8
18.75,35.96,20.36,78.9
23.5,35.96,21.27,88.76
33,36.23,26.59,74
4.75,6.95,18.16,86.8
19.75,23.15,21.4,83.1
9.25,20.45,22,108.495
4.35,13.74,25.1,98.6
14.25,20.91,20.51,67
3.95,6.76,21.66,108.62
4.5,12.48,24.3,88.5
7.45,18.61,24.3,88.5
2.65,5.71,20.36,78.9
4.9,8.93,25.2,74
3.95,6.8,12.55,168.5
5.5,14.68,22.9,74
1.5,12.35,16.02,93.7
5.25,22.83,20,66
14.5,30.61,20.54,103.6
14.73,14.89,12.99,100.6
4.75,7.85,22.77,98.59
23,25.39,15.71,189
12.5,13.46,23.1,67.04
3.49,13.46,19.02,67.05
2.5,23.73,24.7,47.3
35,92.6,24.7,47.3
5.9,13.74,13,104
3.45,6.05,19.81,68.05
4.75,6.76,14,35
3.8,18.61,26.2,58.2
11.25,16.09,16.47,74
3.51,13.7,19.81,68.05
23,30.61,15.04,103.6
4,22.78,18.2,67.1
5.85,18.61,18.5,82.85
20.75,25.39,26.59,74
17,18.64,19.1,82
7.05,18.61,19.7,46.3
9.65,20.45,22.54,88.73
1.75,1.9,21.79,67.05
1.7,1.82,18.8,90
1.65,1.78,21.21,81.8
1.45,1.6,15.37,73
1.35,1.47,21.4,83.1
1.35,2.37,11.79,120
1.35,3.45,19,94.68
1.25,1.5,17,121.3
1.2,1.5,14.3,160
